,Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT USD,CS Investment Funds 2 - Credit Suisse (Lux) Digital Health Equity Fund IB USD,Allianz Global Investors Fund - Allianz China A Shares PT USD,Nikko AM ARK Disruptive Innovation Fund A USD Acc,Brookfield Global Renewables and Sustainable Infrastructure UCITS Fund USD Institutional Acc Cls E,Baillie Gifford Positive Change Fund B Accumulation,BlackRock Global Funds - Sustainable Energy Fund I2,UBS (Lux) Equity Fund - China Opprtunity (USD) I-A1-acc
2010-08-20,,,,,,,7.21,
2010-08-23,,,,,,,7.3,
2010-08-24,,,,,,,7.07,
2010-08-25,,,,,,,6.97,
2010-08-26,,,,,,,7.14,
2010-08-27,,,,,,,7.09,
2010-08-30,,,,,,,7.2,
2010-08-31,,,,,,,7.08,
2010-09-01,,,,,,,7.27,
2010-09-02,,,,,,,7.39,
2010-09-03,,,,,,,7.48,
2010-09-06,,,,,,,7.47,
2010-09-07,,,,,,,7.36,
2010-09-08,,,,,,,7.39,
2010-09-09,,,,,,,7.46,
2010-09-10,,,,,,,7.44,
2010-09-13,,,,,,,7.54,
2010-09-14,,,,,,,7.56,
2010-09-15,,,,,,,7.52,
2010-09-16,,,,,,,7.54,
2010-09-17,,,,,,,7.51,
2010-09-20,,,,,,,7.47,
2010-09-21,,,,,,,7.55,
2010-09-22,,,,,,,7.64,
2010-09-23,,,,,,,7.47,
2010-09-24,,,,,,,7.6,
2010-09-27,,,,,,,7.61,
2010-09-28,,,,,,,7.61,
2010-09-29,,,,,,,7.65,
2010-09-30,,,,,,,7.74,
2010-10-01,,,,,,,7.73,
2010-10-04,,,,,,,7.69,
2010-10-05,,,,,,,7.76,
2010-10-06,,,,,,,7.9,
2010-10-07,,,,,,,7.86,
2010-10-08,,,,,,,7.88,
2010-10-11,,,,,,,7.92,
2010-10-12,,,,,,,7.85,
2010-10-13,,,,,,,8.02,
2010-10-14,,,,,,,8.08,
2010-10-15,,,,,,,8.07,
2010-10-18,,,,,,,8.08,
2010-10-19,,,,,,,7.95,
2010-10-20,,,,,,,7.96,
2010-10-21,,,,,,,8.02,
2010-10-22,,,,,,,7.98,
2010-10-25,,,,,,,8.09,
2010-10-26,,,,,,,7.97,
2010-10-27,,,,,,,7.95,
2010-10-28,,,,,,,7.99,
2010-10-29,,,,,,,7.92,
2010-11-01,,,,,,,,
2010-11-02,,,,,,,7.94,
2010-11-03,,,,,,,7.97,
2010-11-04,,,,,,,8.14,
2010-11-05,,,,,,,8.1,
2010-11-08,,,,,,,8.05,
2010-11-09,,,,,,,8.11,
2010-11-10,,,,,,,7.93,
2010-11-11,,,,,,,7.88,
2010-11-12,,,,,,,7.88,
2010-11-15,,,,,,,7.79,
2010-11-16,,,,,,,7.68,
2010-11-17,,,,,,,7.59,
2010-11-18,,,,,,,7.71,
2010-11-19,,,,,,,7.7,
2010-11-22,,,,,,,7.71,
2010-11-23,,,,,,,7.56,
2010-11-24,,,,,,,7.6,
2010-11-25,,,,,,,7.63,
2010-11-26,,,,,,,7.58,
2010-11-29,,,,,,,,
2010-11-30,,,,,,,,
2010-12-01,,,,,,,,
2010-12-02,,,,,,,,
2010-12-03,,,,,,,,
2010-12-06,,,,,,,,
2010-12-07,,,,,,,,
2010-12-08,,,,,,,,
2010-12-09,,,,,,,,
2010-12-10,,,,,,,,
2010-12-13,,,,,,,,
2010-12-14,,,,,,,,
2010-12-15,,,,,,,,
2010-12-16,,,,,,,,
2010-12-17,,,,,,,,
2010-12-20,,,,,,,,
2010-12-21,,,,,,,,
2010-12-22,,,,,,,,
2010-12-23,,,,,,,,
2010-12-24,,,,,,,,
2010-12-27,,,,,,,,
2010-12-28,,,,,,,,
2010-12-29,,,,,,,,
2010-12-30,,,,,,,,
2010-12-31,,,,,,,,
2011-01-03,,,,,,,,
2011-01-04,,,,,,,,
2011-01-05,,,,,,,,
2011-01-06,,,,,,,,
2011-01-07,,,,,,,,
2011-01-10,,,,,,,,
2011-01-11,,,,,,,,
2011-01-12,,,,,,,,
2011-01-13,,,,,,,,
2011-01-14,,,,,,,,
2011-01-17,,,,,,,,
2011-01-18,,,,,,,,
2011-01-19,,,,,,,,
2011-01-20,,,,,,,,
2011-01-21,,,,,,,,
2011-01-24,,,,,,,,
2011-01-25,,,,,,,,
2011-01-26,,,,,,,,
2011-01-27,,,,,,,,
2011-01-28,,,,,,,,
2011-01-31,,,,,,,,
2011-02-01,,,,,,,8.17,
2011-02-02,,,,,,,8.19,
2011-02-03,,,,,,,,
2011-02-04,,,,,,,,
2011-02-07,,,,,,,,
2011-02-08,,,,,,,,
2011-02-09,,,,,,,,
2011-02-10,,,,,,,,
2011-02-11,,,,,,,8.18,
2011-02-14,,,,,,,8.24,
2011-02-15,,,,,,,8.22,
2011-02-16,,,,,,,8.22,
2011-02-17,,,,,,,8.2,
2011-02-18,,,,,,,8.23,
2011-02-21,,,,,,,8.2,
2011-02-22,,,,,,,8.12,
2011-02-23,,,,,,,8.01,
2011-02-24,,,,,,,,
2011-02-25,,,,,,,8.07,
2011-02-28,,,,,,,8.19,
2011-03-01,,,,,,,8.17,
2011-03-02,,,,,,,8.08,
2011-03-03,,,,,,,8.2,
2011-03-04,,,,,,,8.21,
2011-03-07,,,,,,,8.23,
2011-03-08,,,,,,,8.1,
2011-03-09,,,,,,,8.2,
2011-03-10,,,,,,,8.01,
2011-03-11,,,,,,,,
2011-03-14,,,,,,,7.97,
2011-03-15,,,,,,,7.95,
2011-03-16,,,,,,,7.98,
2011-03-17,,,,,,,8.06,
2011-03-18,,,,,,,8.14,
2011-03-21,,,,,,,,
2011-03-22,,,,,,,,
2011-03-23,,,,,,,8.18,
2011-03-24,,,,,,,8.3,
2011-03-25,,,,,,,,
2011-03-28,,,,,,,8.4,
2011-03-29,,,,,,,,
2011-03-30,,,,,,,8.48,
2011-03-31,,,,,,,8.52,
2011-04-01,,,,,,,8.55,
2011-04-04,,,,,,,8.64,
2011-04-05,,,,,,,8.58,
2011-04-06,,,,,,,8.51,
2011-04-07,,,,,,,8.51,
2011-04-08,,,,,,,8.52,
2011-04-11,,,,,,,8.47,
2011-04-12,,,,,,,,
2011-04-13,,,,,,,8.41,
2011-04-14,,,,,,,8.26,
2011-04-15,,,,,,,8.26,
2011-04-18,,,,,,,,
2011-04-19,,,,,,,,
2011-04-20,,,,,,,,
2011-04-21,,,,,,,8.32,
2011-04-22,,,,,,,,
2011-04-25,,,,,,,,
2011-04-26,,,,,,,8.4,
2011-04-27,,,,,,,8.45,
2011-04-28,,,,,,,8.5,
2011-04-29,,,,,,,8.55,
2011-05-02,,,,,,,8.57,
2011-05-03,,,,,,,8.49,
2011-05-04,,,,,,,8.38,
2011-05-05,,,,,,,,
2011-05-06,,,,,,,8.24,
2011-05-09,,,,,,,8.14,
2011-05-10,,,,,,,8.22,
2011-05-11,,,,,,,8.22,
2011-05-12,,,,,,,8.07,
2011-05-13,,,,,,,8.14,
2011-05-16,,,,,,,8.07,
2011-05-17,,,,,,,8.04,
2011-05-18,,,,,,,8.04,
2011-05-19,,,,,,,8.13,
2011-05-20,,,,,,,8.04,
2011-05-23,,,,,,,7.86,
2011-05-24,,,,,,,7.92,
2011-05-25,,,,,,,7.84,
2011-05-26,,,,,,,7.84,
2011-05-27,,,,,,,,
2011-05-30,,,,,,,7.99,
2011-05-31,,,,,,,8.14,
2011-06-01,,,,,,,8.11,
2011-06-02,,,,,,,,
2011-06-03,,,,,,,7.95,
2011-06-06,,,,,,,7.96,
2011-06-07,,,,,,,7.95,
2011-06-08,,,,,,,7.82,
2011-06-09,,,,,,,7.83,
2011-06-10,,,,,,,7.76,
2011-06-13,,,,,,,,
2011-06-14,,,,,,,7.85,
2011-06-15,,,,,,,7.77,
2011-06-16,,,,,,,7.62,
2011-06-17,,,,,,,7.69,
2011-06-20,,,,,,,7.63,
2011-06-21,,,,,,,7.71,
2011-06-22,,,,,,,7.75,
2011-06-23,,,,,,,,
2011-06-24,,,,,,,7.59,
2011-06-27,,,,,,,7.56,
2011-06-28,,,,,,,7.63,
2011-06-29,,,,,,,7.71,
2011-06-30,,,,,,,7.84,
2011-07-01,,,,,,,7.87,
2011-07-04,,,,,,,7.98,
2011-07-05,,,,,,,7.95,
2011-07-06,,,,,,,7.86,
2011-07-07,,,,,,,7.89,
2011-07-08,,,,,,,7.83,
2011-07-11,,,,,,,7.67,
2011-07-12,,,,,,,7.6,
2011-07-13,,,,,,,7.63,
2011-07-14,,,,,,,7.68,
2011-07-15,,,,,,,7.57,
2011-07-18,,,,,,,7.49,
2011-07-19,,,,,,,,
2011-07-20,,,,,,,7.61,
2011-07-21,,,,,,,7.7,
2011-07-22,,,,,,,7.73,
2011-07-25,,,,,,,7.81,
2011-07-26,,,,,,,7.78,
2011-07-27,,,,,,,7.69,
2011-07-28,,,,,,,7.56,
2011-07-29,,,,,,,7.49,
2011-08-01,,,,,,,7.53,
2011-08-02,,,,,,,7.34,
2011-08-03,,,,,,,7.24,
2011-08-04,,,,,,,7.02,
2011-08-05,,,,,,,6.79,
2011-08-08,,,,,,,6.6,
2011-08-09,,,,,,,6.52,
2011-08-10,,,,,,,6.52,
2011-08-11,,,,,,,6.46,
2011-08-12,,,,,,,6.74,
2011-08-15,,,,,,,,
2011-08-16,,,,,,,6.8,
2011-08-17,,,,,,,6.95,
2011-08-18,,,,,,,6.58,
2011-08-19,,,,,,,6.51,
2011-08-22,,,,,,,6.53,
2011-08-23,,,,,,,6.48,
2011-08-24,,,,,,,6.71,
2011-08-25,,,,,,,6.67,
2011-08-26,,,,,,,6.55,
2011-08-29,,,,,,,6.79,
2011-08-30,,,,,,,6.82,
2011-08-31,,,,,,,6.97,
2011-09-01,,,,,,,6.88,
2011-09-02,,,,,,,6.7,
2011-09-05,,,,,,,6.49,
2011-09-06,,,,,,,6.42,
2011-09-07,,,,,,,6.59,
2011-09-08,,,,,,,6.6,
2011-09-09,,,,,,,6.38,
2011-09-12,,,,,,,6.27,
2011-09-13,,,,,,,6.3,
2011-09-14,,,,,,,6.36,
2011-09-15,,,,,,,6.57,
2011-09-16,,,,,,,6.6,
2011-09-19,,,,,,,6.34,
2011-09-20,,,,,,,,
2011-09-21,,,,,,,6.36,
2011-09-22,,,,,,,5.96,
2011-09-23,,,,,,,5.94,
2011-09-26,,,,,,,5.94,
2011-09-27,,,,,,,6.25,
2011-09-28,,,,,,,6.24,
2011-09-29,,,,,,,6.18,
2011-09-30,,,,,,,6.0,
2011-10-03,,,,,,,5.88,
2011-10-04,,,,,,,5.61,
2011-10-05,,,,,,,5.82,
2011-10-06,,,,,,,6.0,
2011-10-07,,,,,,,6.13,
2011-10-10,,,,,,,6.2,
2011-10-11,,,,,,,6.18,
2011-10-12,,,,,,,6.33,
2011-10-13,,,,,,,6.3,
2011-10-14,,,,,,,6.44,
2011-10-17,,,,,,,6.35,
2011-10-18,,,,,,,6.24,
2011-10-19,,,,,,,6.34,
2011-10-20,,,,,,,6.24,
2011-10-21,,,,,,,6.35,
2011-10-24,,,,,,,6.42,
2011-10-25,,,,,,,6.46,
2011-10-26,,,,,,,6.5,
2011-10-27,,,,,,,6.72,
2011-10-28,,,,,,,6.75,
2011-10-31,,,,,,,6.59,
2011-11-01,,,,,,,,
2011-11-02,,,,,,,6.4,
2011-11-03,,,,,,,6.46,
2011-11-04,,,,,,,6.41,
2011-11-07,,,,,,,6.48,
2011-11-08,,,,,,,6.5,
2011-11-09,,,,,,,6.26,
2011-11-10,,,,,,,6.23,
2011-11-11,,,,,,,6.34,
2011-11-14,,,,,,,6.32,
2011-11-15,,,,,,,6.28,
2011-11-16,,,,,,,6.25,
2011-11-17,,,,,,,6.2,
2011-11-18,,,,,,,6.15,
2011-11-21,,,,,,,5.98,
2011-11-22,,,,,,,6.0,
2011-11-23,,,,,,,5.87,
2011-11-24,,,,,,,5.83,
2011-11-25,,,,,,,5.82,
2011-11-28,,,,,,,6.03,
2011-11-29,,,,,,,6.05,
2011-11-30,,,,,,,6.28,
2011-12-01,,,,,,,6.34,
2011-12-02,,,,,,,6.32,
2011-12-05,,,,,,,6.4,
2011-12-06,,,,,,,6.29,
2011-12-07,,,,,,,6.26,
2011-12-08,,,,,,,6.21,
2011-12-09,,,,,,,6.2,
2011-12-12,,,,,,,6.11,
2011-12-13,,,,,,,,
2011-12-14,,,,,,,,
2011-12-15,,,,,,,,
2011-12-16,,,,,,,5.96,
2011-12-19,,,,,,,5.93,
2011-12-20,,,,,,,,
2011-12-21,,,,,,,6.05,
2011-12-22,,,,,,,6.14,
2011-12-23,,,,,,,6.19,
2011-12-26,,,,,,,,
2011-12-27,,,,,,,6.22,
2011-12-28,,,,,,,6.19,
2011-12-29,,,,,,,6.15,
2011-12-30,,,,,,,6.23,
2012-01-02,,,,,,,6.27,
2012-01-03,,,,,,,,
2012-01-04,,,,,,,,
2012-01-05,,,,,,,6.24,
2012-01-06,,,,,,,6.25,
2012-01-09,,,,,,,6.27,
2012-01-10,,,,,,,6.39,
2012-01-11,,,,,,,6.35,
2012-01-12,,,,,,,6.43,
2012-01-13,,,,,,,6.37,
2012-01-16,,,,,,,6.37,
2012-01-17,,,,,,,6.44,
2012-01-18,,,,,,,6.4,
2012-01-19,,,,,,,6.49,
2012-01-20,,,,,,,6.47,
2012-01-23,,,,,,,6.49,
2012-01-24,,,,,,,6.39,
2012-01-25,,,,,,,6.37,
2012-01-26,,,,,,,6.57,
2012-01-27,,,,,,,6.51,
2012-01-30,,,,,,,6.45,
2012-01-31,,,,,,,6.51,
2012-02-01,,,,,,,6.58,
2012-02-02,,,,,,,6.63,
2012-02-03,,,,,,,6.68,
2012-02-06,,,,,,,6.69,
2012-02-07,,,,,,,6.69,
2012-02-08,,,,,,,6.76,
2012-02-09,,,,,,,6.8,
2012-02-10,,,,,,,6.71,
2012-02-13,,,,,,,6.76,
2012-02-14,,,,,,,6.7,
2012-02-15,,,,,,,6.71,
2012-02-16,,,,,,,6.68,
2012-02-17,,,,,,,6.81,
2012-02-20,,,,,,,6.85,
2012-02-21,,,,,,,6.82,
2012-02-22,,,,,,,6.83,
2012-02-23,,,,,,,6.75,
2012-02-24,,,,,,,6.83,
2012-02-27,,,,,,,6.73,
2012-02-28,,,,,,,6.81,
2012-02-29,,,,,,,6.84,
