,Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT USD,CS Investment Funds 2 - Credit Suisse (Lux) Digital Health Equity Fund IB USD,Allianz Global Investors Fund - Allianz China A Shares PT USD,Nikko AM ARK Disruptive Innovation Fund A USD Acc,Brookfield Global Renewables and Sustainable Infrastructure UCITS Fund USD Institutional Acc Cls E,Baillie Gifford Positive Change Fund B Accumulation,BlackRock Global Funds - Sustainable Energy Fund I2,UBS (Lux) Equity Fund - China Opprtunity (USD) I-A1-acc
2012-03-01,,,,,,,6.8,
2012-03-02,,,,,,,6.78,
2012-03-05,,,,,,,6.73,
2012-03-06,,,,,,,6.55,
2012-03-07,,,,,,,6.54,
2012-03-08,,,,,,,6.63,
2012-03-09,,,,,,,6.66,
2012-03-12,,,,,,,6.65,
2012-03-13,,,,,,,6.69,
2012-03-14,,,,,,,6.71,
2012-03-15,,,,,,,6.71,
2012-03-16,,,,,,,6.79,
2012-03-19,,,,,,,6.78,
2012-03-20,,,,,,,6.69,
2012-03-21,,,,,,,6.67,
2012-03-22,,,,,,,6.61,
2012-03-23,,,,,,,6.66,
2012-03-26,,,,,,,6.77,
2012-03-27,,,,,,,6.8,
2012-03-28,,,,,,,6.71,
2012-03-29,,,,,,,6.61,
2012-03-30,,,,,,,6.69,
2012-04-02,,,,,,,6.62,
2012-04-03,,,,,,,6.68,
2012-04-04,,,,,,,6.54,
2012-04-05,,,,,,,6.5,
2012-04-06,,,,,,,,
2012-04-09,,,,,,,,
2012-04-10,,,,,,,6.41,
2012-04-11,,,,,,,6.39,
2012-04-12,,,,,,,6.45,
2012-04-13,,,,,,,6.44,
2012-04-16,,,,,,,6.43,
2012-04-17,,,,,,,6.47,
2012-04-18,,,,,,,6.49,
2012-04-19,,,,,,,6.48,
2012-04-20,,,,,,,6.49,
2012-04-23,,,,,,,6.36,
2012-04-24,,,,,,,6.4,
2012-04-25,,,,,,,6.48,
2012-04-26,,,,,,,6.43,
2012-04-27,,,,,,,6.5,
2012-04-30,,,,,,,6.48,
2012-05-01,,,,,,,,
2012-05-02,,,,,,,6.51,
2012-05-03,,,,,,,6.54,
2012-05-04,,,,,,,6.44,
2012-05-07,,,,,,,6.39,
2012-05-08,,,,,,,6.35,
2012-05-09,,,,,,,6.23,
2012-05-10,,,,,,,6.35,
2012-05-11,,,,,,,6.33,
2012-05-14,,,,,,,6.2,
2012-05-15,,,,,,,6.16,
2012-05-16,,,,,,,6.13,
2012-05-17,,,,,,,,
2012-05-18,,,,,,,5.93,
2012-05-21,,,,,,,5.91,
2012-05-22,,,,,,,6.01,
2012-05-23,,,,,,,5.94,
2012-05-24,,,,,,,5.96,
2012-05-25,,,,,,,5.96,
2012-05-28,,,,,,,,
2012-05-29,,,,,,,6.02,
2012-05-30,,,,,,,5.93,
2012-05-31,,,,,,,5.85,
2012-06-01,,,,,,,5.77,
2012-06-04,,,,,,,5.73,
2012-06-05,,,,,,,5.74,
2012-06-06,,,,,,,5.86,
2012-06-07,,,,,,,5.99,
2012-06-08,,,,,,,5.87,
2012-06-11,,,,,,,5.94,
2012-06-12,,,,,,,5.85,
2012-06-13,,,,,,,5.85,
2012-06-14,,,,,,,5.83,
2012-06-15,,,,,,,5.9,
2012-06-18,,,,,,,5.95,
2012-06-19,,,,,,,6.02,
2012-06-20,,,,,,,6.06,
2012-06-21,,,,,,,6.04,
2012-06-22,,,,,,,5.92,
2012-06-25,,,,,,,5.82,
2012-06-26,,,,,,,5.79,
2012-06-27,,,,,,,5.78,
2012-06-28,,,,,,,5.78,
2012-06-29,,,,,,,5.99,
2012-07-02,,,,,,,6.03,
2012-07-03,,,,,,,6.09,
2012-07-04,,,,,,,6.09,
2012-07-05,,,,,,,6.03,
2012-07-06,,,,,,,5.99,
2012-07-09,,,,,,,5.92,
2012-07-10,,,,,,,5.96,
2012-07-11,,,,,,,5.9,
2012-07-12,,,,,,,5.79,
2012-07-13,,,,,,,5.89,
2012-07-16,,,,,,,5.89,
2012-07-17,,,,,,,5.92,
2012-07-18,,,,,,,5.94,
2012-07-19,,,,,,,5.98,
2012-07-20,,,,,,,5.89,
2012-07-23,,,,,,,5.72,
2012-07-24,,,,,,,5.72,
2012-07-25,,,,,,,5.68,
2012-07-26,,,,,,,5.79,
2012-07-27,,,,,,,5.87,
2012-07-30,,,,,,,6.01,
2012-07-31,,,,,,,5.97,
2012-08-01,,,,,,,5.96,
2012-08-02,,,,,,,5.92,
2012-08-03,,,,,,,6.02,
2012-08-06,,,,,,,6.07,
2012-08-07,,,,,,,6.13,
2012-08-08,,,,,,,6.1,
2012-08-09,,,,,,,6.11,
2012-08-10,,,,,,,6.09,
2012-08-13,,,,,,,6.12,
2012-08-14,,,,,,,6.12,
2012-08-15,,,,,,,,
2012-08-16,,,,,,,6.2,
2012-08-17,,,,,,,6.27,
2012-08-20,,,,,,,6.27,
2012-08-21,,,,,,,6.35,
2012-08-22,,,,,,,6.26,
2012-08-23,,,,,,,6.27,
2012-08-24,,,,,,,6.21,
2012-08-27,,,,,,,6.23,
2012-08-28,,,,,,,6.24,
2012-08-29,,,,,,,6.26,
2012-08-30,,,,,,,6.22,
2012-08-31,,,,,,,6.24,
2012-09-03,,,,,,,6.27,
2012-09-04,,,,,,,6.26,
2012-09-05,,,,,,,6.23,
2012-09-06,,,,,,,6.31,
2012-09-07,,,,,,,6.43,
2012-09-10,,,,,,,6.45,
2012-09-11,,,,,,,6.46,
2012-09-12,,,,,,,6.45,
2012-09-13,,,,,,,6.4,
2012-09-14,,,,,,,6.61,
2012-09-17,,,,,,,6.59,
2012-09-18,,,,,,,6.55,
2012-09-19,,,,,,,6.55,
2012-09-20,,,,,,,6.48,
2012-09-21,,,,,,,6.56,
2012-09-24,,,,,,,6.48,
2012-09-25,,,,,,,6.52,
2012-09-26,,,,,,,6.4,
2012-09-27,,,,,,,6.42,
2012-09-28,,,,,,,6.39,
2012-10-01,,,,,,,6.43,
2012-10-02,,,,,,,6.45,
2012-10-03,,,,,,,6.43,
2012-10-04,,,,,,,6.44,
2012-10-05,,,,,,,6.52,
2012-10-08,,,,,,,6.45,
2012-10-09,,,,,,,6.43,
2012-10-10,,,,,,,6.35,
2012-10-11,,,,,,,6.37,
2012-10-12,,,,,,,6.38,
2012-10-15,,,,,,,6.34,
2012-10-16,,,,,,,6.44,
2012-10-17,,,,,,,6.48,
2012-10-18,,,,,,,6.52,
2012-10-19,,,,,,,6.44,
2012-10-22,,,,,,,6.38,
2012-10-23,,,,,,,6.27,
2012-10-24,,,,,,,6.28,
2012-10-25,,,,,,,6.31,
2012-10-26,,,,,,,6.28,
2012-10-29,,,,,,,,
2012-10-30,,,,,,,,
2012-10-31,,,,,,,6.31,
2012-11-01,,,,,,,,
2012-11-02,,,,,,,6.31,
2012-11-05,,,,,,,6.28,
2012-11-06,,,,,,,6.32,
2012-11-07,,,,,,,6.26,
2012-11-08,,,,,,,6.22,
2012-11-09,,,,,,,6.15,
2012-11-12,,,,,,,6.15,
2012-11-13,,,,,,,6.1,
2012-11-14,,,,,,,6.09,
2012-11-15,,,,,,,6.0,
2012-11-16,,,,,,,5.98,
2012-11-19,,,,,,,6.07,
2012-11-20,,,,,,,6.1,
2012-11-21,,,,,,,6.11,
2012-11-22,,,,,,,6.18,
2012-11-23,,,,,,,6.21,
2012-11-26,,,,,,,6.25,
2012-11-27,,,,,,,6.26,
2012-11-28,,,,,,,6.19,
2012-11-29,,,,,,,6.33,
2012-11-30,,,,,,,6.35,
2012-12-03,,,,,,,6.36,
2012-12-04,,,,,,,6.34,
2012-12-05,,,,,,,6.35,
2012-12-06,,,,,,,6.36,
2012-12-07,,,,,,,6.36,
2012-12-10,,,,,,,6.39,
2012-12-11,,,,,,,6.46,
2012-12-12,,,,,,,6.5,
2012-12-13,,,,,,,6.49,
2012-12-14,,,,,,,6.5,
2012-12-17,,,,,,,6.54,
2012-12-18,,,,,,,6.57,
2012-12-19,,,,,,,6.65,
2012-12-20,,,,,,,6.64,
2012-12-21,,,,,,,6.6,
2012-12-24,,,,,,,,
2012-12-25,,,,,,,,
2012-12-26,,,,,,,,
2012-12-27,,,,,,,6.59,
2012-12-28,,,,,,,6.52,
2012-12-31,,,,,,,6.52,
2013-01-01,,,,,,,,
2013-01-02,,,,,,,6.7,
2013-01-03,,,,,,,6.69,
2013-01-04,,,,,,,6.71,
2013-01-07,,,,,,,6.71,
2013-01-08,,,,,,,6.71,
2013-01-09,,,,,,,6.76,
2013-01-10,,,,,,,6.81,
2013-01-11,,,,,,,6.82,
2013-01-14,,,,,,,6.79,
2013-01-15,,,,,,,6.76,
2013-01-16,,,,,,,6.75,
2013-01-17,,,,,,,6.79,
2013-01-18,,,,,,,6.79,
2013-01-21,,,,,,,6.82,
2013-01-22,,,,,,,6.86,
2013-01-23,,,,,,,6.89,
2013-01-24,,,,,,,6.89,
2013-01-25,,,,,,,6.93,
2013-01-28,,,,,,,6.91,
2013-01-29,,,,,,,6.91,
2013-01-30,,,,,,,6.93,
2013-01-31,,,,,,,6.9,
2013-02-01,,,,,,,6.94,
2013-02-04,,,,,,,6.91,
2013-02-05,,,,,,,6.9,
2013-02-06,,,,,,,6.9,
2013-02-07,,,,,,,6.93,
2013-02-08,,,,,,,6.91,
2013-02-11,,,,,,,6.91,
2013-02-12,,,,,,,6.93,
2013-02-13,,,,,,,7.01,
2013-02-14,,,,,,,6.95,
2013-02-15,,,,,,,6.98,
2013-02-18,,,,,,,6.95,
2013-02-19,,,,,,,7.0,
2013-02-20,,,,,,,7.02,
2013-02-21,,,,,,,6.88,
2013-02-22,,,,,,,6.92,
2013-02-25,,,,,,,6.98,
2013-02-26,,,,,,,6.83,
2013-02-27,,,,,,,6.84,
2013-02-28,,,,,,,6.92,
2013-03-01,,,,,,,6.85,
2013-03-04,,,,,,,6.86,
2013-03-05,,,,,,,6.95,
2013-03-06,,,,,,,6.98,
2013-03-07,,,,,,,7.02,
2013-03-08,,,,,,,7.03,
2013-03-11,,,,,,,7.05,
2013-03-12,,,,,,,7.07,
2013-03-13,,,,,,,7.03,
2013-03-14,,,,,,,7.08,
2013-03-15,,,,,,,7.11,
2013-03-18,,,,,,,7.05,
2013-03-19,,,,,,,7.06,
2013-03-20,,,,,,,7.08,
2013-03-21,,,,,,,7.04,
2013-03-22,,,,,,,7.07,
2013-03-25,,,,,,,7.03,
2013-03-26,,,,,,,7.01,
2013-03-27,,,,,,,6.95,
2013-03-28,,,,,,,7.01,
2013-03-29,,,,,,,,
2013-04-01,,,,,,,,
2013-04-02,,,,,,,7.0,
2013-04-03,,,,,,,6.98,
2013-04-04,,,,,,,6.92,
2013-04-05,,,,,,,6.87,
2013-04-08,,,,,,,6.93,
2013-04-09,,,,,,,6.97,
2013-04-10,,,,,,,7.09,
2013-04-11,,,,,,,7.12,
2013-04-12,,,,,,,7.1,
2013-04-15,,,,,,,7.0,
2013-04-16,,,,,,,6.95,
2013-04-17,,,,,,,6.89,
2013-04-18,,,,,,,6.81,
2013-04-19,,,,,,,6.85,
2013-04-22,,,,,,,6.87,
2013-04-23,,,,,,,6.95,
2013-04-24,,,,,,,7.02,
2013-04-25,,,,,,,7.09,
2013-04-26,,,,,,,7.09,
2013-04-29,,,,,,,7.13,
2013-04-30,,,,,,,7.15,
2013-05-01,,,,,,,,
2013-05-02,,,,,,,7.1,
2013-05-03,,,,,,,7.22,
2013-05-06,,,,,,,7.21,
2013-05-07,,,,,,,7.24,
2013-05-08,,,,,,,7.29,
2013-05-09,,,,,,,,
2013-05-10,,,,,,,7.24,
2013-05-13,,,,,,,7.25,
2013-05-14,,,,,,,7.3,
2013-05-15,,,,,,,7.3,
2013-05-16,,,,,,,7.31,
2013-05-17,,,,,,,7.31,
2013-05-20,,,,,,,,
2013-05-21,,,,,,,7.47,
2013-05-22,,,,,,,7.49,
2013-05-23,,,,,,,7.3,
2013-05-24,,,,,,,7.35,
2013-05-27,,,,,,,7.37,
2013-05-28,,,,,,,7.47,
2013-05-29,,,,,,,7.36,
2013-05-30,,,,,,,7.4,
2013-05-31,,,,,,,7.33,
2013-06-03,,,,,,,7.28,
2013-06-04,,,,,,,7.32,
2013-06-05,,,,,,,7.23,
2013-06-06,,,,,,,7.21,
2013-06-07,,,,,,,7.25,
2013-06-10,,,,,,,7.27,
2013-06-11,,,,,,,7.23,
2013-06-12,,,,,,,7.27,
2013-06-13,,,,,,,7.18,
2013-06-14,,,,,,,7.27,
2013-06-17,,,,,,,7.33,
2013-06-18,,,,,,,7.32,
2013-06-19,,,,,,,7.34,
2013-06-20,,,,,,,7.11,
2013-06-21,,,,,,,7.03,
2013-06-24,,,,,,,6.84,
2013-06-25,,,,,,,6.91,
2013-06-26,,,,,,,7.0,
2013-06-27,,,,,,,7.1,
2013-06-28,,,,,,,7.07,
2013-07-01,,,,,,,7.13,
2013-07-02,,,,,,,7.13,
2013-07-03,,,,,,,7.04,
2013-07-04,,,,,,,7.1,
2013-07-05,,,,,,,7.07,
2013-07-08,,,,,,,7.17,
2013-07-09,,,,,,,7.21,
2013-07-10,,,,,,,7.21,
2013-07-11,,,,,,,7.34,
2013-07-12,,,,,,,7.34,
2013-07-15,,,,,,,7.36,
2013-07-16,,,,,,,7.39,
2013-07-17,,,,,,,7.38,
2013-07-18,,,,,,,7.41,
2013-07-19,,,,,,,7.44,
2013-07-22,,,,,,,7.51,
2013-07-23,,,,,,,7.53,
2013-07-24,,,,,,,7.53,
2013-07-25,,,,,,,7.48,
2013-07-26,,,,,,,7.5,
2013-07-29,,,,,,,7.51,
2013-07-30,,,,,,,7.52,
2013-07-31,,,,,,,7.49,
2013-08-01,,,,,,,7.57,
2013-08-02,,,,,,,7.59,
2013-08-05,,,,,,,7.62,
2013-08-06,,,,,,,7.59,
2013-08-07,,,,,,,7.51,
2013-08-08,,,,,,,7.57,
2013-08-09,,,,,,,7.62,
2013-08-12,,,,,,,7.59,
2013-08-13,,,,,,,7.6,
2013-08-14,,,,,,,7.6,
2013-08-15,,,,,,,,
2013-08-16,,,,,,,7.55,
2013-08-19,,,,,,,7.5,
2013-08-20,,,,,,,7.45,
2013-08-21,,,,,,,7.5,
2013-08-22,,,,,,,7.53,
2013-08-23,,,,,,,7.58,
2013-08-26,,,,,,,7.58,
2013-08-27,,,,,,,7.46,
2013-08-28,,,,,,,7.4,
2013-08-29,,,,,,,7.46,
2013-08-30,,,,,,,7.44,
2013-09-02,,,,,,,7.48,
2013-09-03,,,,,,,7.5,
2013-09-04,,,,,,,7.5,
2013-09-05,,,,,,,7.58,
2013-09-06,,,,,,,7.59,
2013-09-09,,,,,,,7.64,
2013-09-10,,,,,,,7.75,
2013-09-11,,,,,,,7.74,
2013-09-12,,,,,,,,
2013-09-13,,,,,,,,
2013-09-16,,,,,,,7.82,
2013-09-17,,,,,,,7.78,
2013-09-18,,,,,,,7.82,
2013-09-19,,,,,,,7.96,
2013-09-20,,,,,,,7.91,
2013-09-23,,,,,,,7.84,
2013-09-24,,,,,,,7.86,
2013-09-25,,,,,,,7.88,
2013-09-26,,,,,,,7.94,
2013-09-27,,,,,,,7.94,
2013-09-30,,,,,,,7.9,
