,Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT USD,CS Investment Funds 2 - Credit Suisse (Lux) Digital Health Equity Fund IB USD,Allianz Global Investors Fund - Allianz China A Shares PT USD,Nikko AM ARK Disruptive Innovation Fund A USD Acc,Brookfield Global Renewables and Sustainable Infrastructure UCITS Fund USD Institutional Acc Cls E,Baillie Gifford Positive Change Fund B Accumulation,BlackRock Global Funds - Sustainable Energy Fund I2,UBS (Lux) Equity Fund - China Opprtunity (USD) I-A1-acc
2013-10-01,,,,,,,7.98,
2013-10-02,,,,,,,7.98,
2013-10-03,,,,,,,8.0,
2013-10-04,,,,,,,7.97,
2013-10-07,,,,,,,7.93,
2013-10-08,,,,,,,7.96,
2013-10-09,,,,,,,7.85,
2013-10-10,,,,,,,7.94,
2013-10-11,,,,,,,8.01,
2013-10-14,,,,,,,8.02,
2013-10-15,,,,,,,8.03,
2013-10-16,,,,,,,8.04,
2013-10-17,,,,,,,8.07,
2013-10-18,,,,,,,8.17,
2013-10-21,,,,,,,8.23,
2013-10-22,,,,,,,8.28,
2013-10-23,,,,,,,8.25,
2013-10-24,,,,,,,8.26,
2013-10-25,,,,,,,8.21,
2013-10-28,,,,,,,8.15,
2013-10-29,,,,,,,8.18,
2013-10-30,,,,,,,8.21,
2013-10-31,,,,,,,8.11,
2013-11-01,,,,,,,,
2013-11-04,,,,,,,8.17,
2013-11-05,,,,,,,8.14,
2013-11-06,,,,,,,8.25,
2013-11-07,,,,,,,8.18,
2013-11-08,,,,,,,8.07,
2013-11-11,,,,,,,8.17,
2013-11-12,,,,,,,8.14,
2013-11-13,,,,,,,8.08,
2013-11-14,,,,,,,8.14,
2013-11-15,,,,,,,8.18,
2013-11-18,,,,,,,8.23,
2013-11-19,,,,,,,8.17,
2013-11-20,,,,,,,8.13,
2013-11-21,,,,,,,8.13,
2013-11-22,,,,,,,8.17,
2013-11-25,,,,,,,8.16,
2013-11-26,,,,,,,8.11,
2013-11-27,,,,,,,8.14,
2013-11-28,,,,,,,8.15,
2013-11-29,,,,,,,8.17,
2013-12-02,,,,,,,8.1,
2013-12-03,,,,,,,8.05,
2013-12-04,,,,,,,7.96,
2013-12-05,,,,,,,7.97,
2013-12-06,,,,,,,7.99,
2013-12-09,,,,,,,8.0,
2013-12-10,,,,,,,7.99,
2013-12-11,,,,,,,8.01,
2013-12-12,,,,,,,7.93,
2013-12-13,,,,,,,7.94,
2013-12-16,,,,,,,8.02,
2013-12-17,,,,,,,7.99,
2013-12-18,,,,,,,8.04,
2013-12-19,,,,,,,8.12,
2013-12-20,,,,,,,8.18,
2013-12-23,,,,,,,8.22,
2013-12-24,,,,,,,,
2013-12-25,,,,,,,,
2013-12-26,,,,,,,,
2013-12-27,,,,,,,8.31,
2013-12-30,,,,,,,8.32,
2013-12-31,,,,,,,8.35,
2014-01-01,,,,,,,,
2014-01-02,,,,,,,8.31,
2014-01-03,,,,,,,8.37,
2014-01-06,,,,,,,8.41,
2014-01-07,,,,,,,8.45,
2014-01-08,,,,,,,8.43,
2014-01-09,,,,,,,8.5,
2014-01-10,,,,,,,8.53,
2014-01-13,,,,,,,8.55,
2014-01-14,,,,,,,8.48,
2014-01-15,,,,,,,8.58,
2014-01-16,,,,,,,8.6,
2014-01-17,,,,,,,8.61,
2014-01-20,,,,,,,8.6,
2014-01-21,,,,,,,8.62,
2014-01-22,,,,,,,8.6,
2014-01-23,,,,,,,8.56,
2014-01-24,,,,,,,8.4,
2014-01-27,,,,,,,8.29,
2014-01-28,,,,,,,8.33,
2014-01-29,,,,,,,8.29,100.0
2014-01-30,,,,,,,8.31,99.49
2014-01-31,,,,,,,8.26,99.46
2014-02-03,,,,,,,8.32,
2014-02-04,,,,,,,8.17,97.38
2014-02-05,,,,,,,8.15,96.48
2014-02-06,,,,,,,8.27,97.06
2014-02-07,,,,,,,8.33,98.25
2014-02-10,,,,,,,8.38,98.82
2014-02-11,,,,,,,8.43,99.75
2014-02-12,,,,,,,8.52,100.81
2014-02-13,,,,,,,8.49,100.58
2014-02-14,,,,,,,8.6,101.07
2014-02-17,,,,,,,8.63,102.05
2014-02-18,,,,,,,8.66,102.02
2014-02-19,,,,,,,8.7,102.45
2014-02-20,,,,,,,8.63,101.55
2014-02-21,,,,,,,8.68,101.77
2014-02-24,,,,,,,8.67,100.56
2014-02-25,,,,,,,8.69,99.82
2014-02-26,,,,,,,8.68,100.85
2014-02-27,,,,,,,8.69,102.1
2014-02-28,,,,,,,8.74,102.43
2014-03-03,,,,,,,8.62,101.42
2014-03-04,,,,,,,8.72,102.49
2014-03-05,,,,,,,8.74,102.57
2014-03-06,,,,,,,8.84,103.02
2014-03-07,,,,,,,8.88,103.1
2014-03-10,,,,,,,8.83,101.81
2014-03-11,,,,,,,8.86,102.37
2014-03-12,,,,,,,8.7,101.17
2014-03-13,,,,,,,8.69,100.64
2014-03-14,,,,,,,8.58,99.21
2014-03-17,,,,,,,8.67,99.12
2014-03-18,,,,,,,8.67,100.32
2014-03-19,,,,,,,8.71,100.35
2014-03-20,,,,,,,8.6,99.3
2014-03-21,,,,,,,8.65,100.09
2014-03-24,,,,,,,8.5,100.66
2014-03-25,,,,,,,8.56,98.58
2014-03-26,,,,,,,8.6,99.48
2014-03-27,,,,,,,8.58,97.44
2014-03-28,,,,,,,8.67,98.1
2014-03-31,,,,,,,8.71,99.34
2014-04-01,,,,,,,8.76,101.0
2014-04-02,,,,,,,8.79,101.28
2014-04-03,,,,,,,8.83,100.86
2014-04-04,,,,,,,8.81,99.92
2014-04-07,,,,,,,8.7,98.47
2014-04-08,,,,,,,8.61,99.05
2014-04-09,,,,,,,8.72,100.09
2014-04-10,,,,,,,8.75,101.57
2014-04-11,,,,,,,8.59,99.96
2014-04-14,,,,,,,8.51,99.56
2014-04-15,,,,,,,8.56,98.49
2014-04-16,,,,,,,8.61,98.29
2014-04-17,,,,,,,8.68,99.15
2014-04-18,,,,,,,,
2014-04-21,,,,,,,,
2014-04-22,,,,,,,8.75,99.73
2014-04-23,,,,,,,8.77,99.87
2014-04-24,,,,,,,8.74,99.93
2014-04-25,,,,,,,8.77,98.87
2014-04-28,,,,,,,8.75,96.94
2014-04-29,,,,,,,8.67,96.61
2014-04-30,,,,,,,8.69,95.64
2014-05-01,,,,,,,,
2014-05-02,,,,,,,8.77,96.5
2014-05-05,,,,,,,8.73,96.3
2014-05-06,,,,,,,8.78,
2014-05-07,,,,,,,8.72,94.72
2014-05-08,,,,,,,8.77,93.68
2014-05-09,,,,,,,8.72,93.27
2014-05-12,,,,,,,8.82,94.96
2014-05-13,,,,,,,8.82,95.88
2014-05-14,,,,,,,8.79,96.48
2014-05-15,,,,,,,8.71,97.11
2014-05-16,,,,,,,8.67,95.39
2014-05-19,,,,,,,8.73,95.45
2014-05-20,,,,,,,8.72,96.31
2014-05-21,,,,,,,8.76,96.47
2014-05-22,,,,,,,8.86,97.65
2014-05-23,,,,,,,8.87,97.84
2014-05-26,,,,,,,8.92,98.3
2014-05-27,,,,,,,8.96,97.9
2014-05-28,,,,,,,8.93,98.6
2014-05-29,,,,,,,,
2014-05-30,,,,,,,8.96,98.26
2014-06-02,,,,,,,8.96,
2014-06-03,,,,,,,8.96,98.58
2014-06-04,,,,,,,8.92,98.09
2014-06-05,,,,,,,8.96,98.49
2014-06-06,,,,,,,9.07,98.61
2014-06-09,,,,,,,,
2014-06-10,,,,,,,9.04,100.17
2014-06-11,,,,,,,8.99,100.69
2014-06-12,,,,,,,8.98,100.77
2014-06-13,,,,,,,8.95,101.05
2014-06-16,,,,,,,8.98,100.93
2014-06-17,,,,,,,9.0,100.41
2014-06-18,,,,,,,9.03,100.31
2014-06-19,,,,,,,9.12,100.15
2014-06-20,,,,,,,9.11,99.88
2014-06-23,,,,,,,,
2014-06-24,,,,,,,9.05,98.99
2014-06-25,,,,,,,8.98,99.05
2014-06-26,,,,,,,8.98,100.4
2014-06-27,,,,,,,9.01,100.53
2014-06-30,,,,,,,9.08,100.96
2014-07-01,,,,,,,9.14,
2014-07-02,,,,,,,9.13,102.92
2014-07-03,,,,,,,9.13,103.75
2014-07-04,,,,,,,9.14,104.27
2014-07-07,,,,,,,9.08,104.3
2014-07-08,,,,,,,8.97,104.32
2014-07-09,,,,,,,8.97,102.74
2014-07-10,,,,,,,8.85,103.34
2014-07-11,,,,,,,8.89,103.04
2014-07-14,,,,,,,8.99,103.42
2014-07-15,,,,,,,8.95,104.18
2014-07-16,,,,,,,8.98,104.13
2014-07-17,,,,,,,8.96,104.1
2014-07-18,,,,,,,8.9,103.76
2014-07-21,,,,,,,8.91,103.66
2014-07-22,,,,,,,9.0,105.17
2014-07-23,,,,,,,8.98,106.37
2014-07-24,,,,,,,9.02,106.69
2014-07-25,,,,,,,9.01,106.61
2014-07-28,,,,,,,8.97,107.39
2014-07-29,,,,,,,8.99,108.05
2014-07-30,,,,,,,8.87,107.99
2014-07-31,,,,,,,8.74,108.19
2014-08-01,,,,,,,8.6,107.57
2014-08-04,,,,,,,8.59,108.09
2014-08-05,,,,,,,8.6,108.86
2014-08-06,,,,,,,8.51,108.75
2014-08-07,,,,,,,8.56,107.67
2014-08-08,,,,,,,8.5,107.72
2014-08-11,,,,,,,8.65,108.96
2014-08-12,,,,,,,8.64,109.73
2014-08-13,,,,,,,8.66,110.27
2014-08-14,,,,,,,8.7,109.71
2014-08-15,,,,,,,,
2014-08-18,,,,,,,8.78,109.71
2014-08-19,,,,,,,8.82,110.63
2014-08-20,,,,,,,8.8,110.83
2014-08-21,,,,,,,8.83,110.39
2014-08-22,,,,,,,8.83,111.1
2014-08-25,,,,,,,8.86,110.95
2014-08-26,,,,,,,8.87,110.72
2014-08-27,,,,,,,8.86,110.76
2014-08-28,,,,,,,8.86,109.61
2014-08-29,,,,,,,8.85,110.0
2014-09-01,,,,,,,8.86,110.31
2014-09-02,,,,,,,8.85,110.31
2014-09-03,,,,,,,8.95,111.88
2014-09-04,,,,,,,8.93,111.86
2014-09-05,,,,,,,8.91,111.72
2014-09-08,,,,,,,8.89,111.6
2014-09-09,,,,,,,8.79,
2014-09-10,,,,,,,8.75,110.05
2014-09-11,,,,,,,8.74,109.55
2014-09-12,,,,,,,8.73,109.75
2014-09-15,,,,,,,,
2014-09-16,,,,,,,8.62,
2014-09-17,,,,,,,,
2014-09-18,,,,,,,8.73,108.54
2014-09-19,,,,,,,8.76,109.63
2014-09-22,,,,,,,8.67,108.1
2014-09-23,,,,,,,8.59,107.57
2014-09-24,,,,,,,8.51,107.86
2014-09-25,,,,,,,8.47,108.02
2014-09-26,,,,,,,8.41,107.46
2014-09-29,,,,,,,8.4,105.61
2014-09-30,,,,,,,8.35,105.33
2014-10-01,,,,,,,8.31,
2014-10-02,,,,,,,8.24,
2014-10-03,,,,,,,8.22,105.33
2014-10-06,,,,,,,8.22,106.71
2014-10-07,,,,,,,8.13,107.54
2014-10-08,,,,,,,8.02,106.72
2014-10-09,,,,,,,8.06,107.78
2014-10-10,,,,,,,7.84,106.74
2014-10-13,,,,,,,7.8,105.23
2014-10-14,,,,,,,7.72,104.18
2014-10-15,,,,,,,7.65,105.02
2014-10-16,,,,,,,7.61,105.04
2014-10-17,,,,,,,7.84,105.35
2014-10-20,,,,,,,7.82,106.0
2014-10-21,,,,,,,7.95,106.34
2014-10-22,,,,,,,8.02,106.9
2014-10-23,,,,,,,8.01,106.7
2014-10-24,,,,,,,8.05,106.29
2014-10-27,,,,,,,8.04,106.04
2014-10-28,,,,,,,8.13,106.57
2014-10-29,,,,,,,8.19,107.72
2014-10-30,,,,,,,8.14,107.33
2014-10-31,,,,,,,8.29,108.5
2014-11-03,,,,,,,8.3,108.39
2014-11-04,,,,,,,8.3,107.9
2014-11-05,,,,,,,8.28,107.29
2014-11-06,,,,,,,8.31,107.06
2014-11-07,,,,,,,8.31,106.59
2014-11-10,,,,,,,8.36,107.02
2014-11-11,,,,,,,8.39,107.54
2014-11-12,,,,,,,8.31,108.13
2014-11-13,,,,,,,8.31,108.75
2014-11-14,,,,,,,8.24,109.98
2014-11-17,,,,,,,8.24,108.98
2014-11-18,,,,,,,8.36,107.88
2014-11-19,,,,,,,8.4,107.49
2014-11-20,,,,,,,8.41,106.89
2014-11-21,,,,,,,8.54,107.07
2014-11-24,,,,,,,8.52,108.48
2014-11-25,,,,,,,8.55,108.21
2014-11-26,,,,,,,8.55,108.41
2014-11-27,,,,,,,8.55,107.58
2014-11-28,,,,,,,8.4,107.05
2014-12-01,,,,,,,8.26,104.74
2014-12-02,,,,,,,8.26,104.95
2014-12-03,,,,,,,8.32,104.55
2014-12-04,,,,,,,8.31,105.62
2014-12-05,,,,,,,8.32,105.23
2014-12-08,,,,,,,8.31,104.59
2014-12-09,,,,,,,8.2,101.86
2014-12-10,,,,,,,8.2,103.26
2014-12-11,,,,,,,8.12,102.32
2014-12-12,,,,,,,8.05,103.11
2014-12-15,,,,,,,8.01,102.7
2014-12-16,,,,,,,7.89,101.28
2014-12-17,,,,,,,7.89,99.97
2014-12-18,,,,,,,8.03,100.93
2014-12-19,,,,,,,8.11,101.57
2014-12-22,,,,,,,8.15,101.82
2014-12-23,,,,,,,8.17,101.5
2014-12-24,,,,,,,,101.33
2014-12-25,,,,,,,,
2014-12-26,,,,,,,,
2014-12-29,,,,,,,8.23,102.88
2014-12-30,,,,,,,8.19,102.64
2014-12-31,,,,,,,8.18,102.97
2015-01-01,,,,,,,,
2015-01-02,,,,,,,8.17,103.89
2015-01-05,,,,,,,8.01,103.83
2015-01-06,,,,,,,7.93,103.55
2015-01-07,,,,,,,7.88,103.9
2015-01-08,,,,,,,7.97,104.29
2015-01-09,,,,,,,7.96,105.34
2015-01-12,,,,,,,7.89,104.52
2015-01-13,,,,,,,7.97,104.65
2015-01-14,,,,,,,7.82,104.34
2015-01-15,,,,,,,7.83,104.81
2015-01-16,,,,,,,7.81,103.97
2015-01-19,,,,,,,7.93,101.18
2015-01-20,,,,,,,7.93,102.55
2015-01-21,,,,,,,7.99,104.5
2015-01-22,,,,,,,8.05,104.81
2015-01-23,,,,,,,8.08,106.1
2015-01-26,,,,,,,8.14,106.91
2015-01-27,,,,,,,8.12,106.25
2015-01-28,,,,,,,8.14,106.21
2015-01-29,,,,,,,8.02,105.42
2015-01-30,,,,,,,8.09,105.04
2015-02-02,,,,,,,8.05,104.47
2015-02-03,,,,,,,8.25,105.0
2015-02-04,,,,,,,8.25,105.0
2015-02-05,,,,,,,8.27,104.57
2015-02-06,,,,,,,8.28,103.78
2015-02-09,,,,,,,8.22,103.04
2015-02-10,,,,,,,8.22,102.91
2015-02-11,,,,,,,8.19,102.45
2015-02-12,,,,,,,8.31,102.81
2015-02-13,,,,,,,8.34,103.71
2015-02-16,,,,,,,8.33,103.94
2015-02-17,,,,,,,8.31,104.07
2015-02-18,,,,,,,8.39,104.25
2015-02-19,,,,,,,8.4,
2015-02-20,,,,,,,8.34,
2015-02-23,,,,,,,8.42,104.97
2015-02-24,,,,,,,8.45,105.32
2015-02-25,,,,,,,8.48,105.52
2015-02-26,,,,,,,8.43,105.68
2015-02-27,,,,,,,8.41,105.32
2015-03-02,,,,,,,8.44,105.42
2015-03-03,,,,,,,8.41,104.75
2015-03-04,,,,,,,8.31,104.07
2015-03-05,,,,,,,8.39,103.83
2015-03-06,,,,,,,8.33,104.11
2015-03-09,,,,,,,8.26,104.07
2015-03-10,,,,,,,8.17,103.45
2015-03-11,,,,,,,8.12,102.68
2015-03-12,,,,,,,8.19,103.09
2015-03-13,,,,,,,8.1,103.57
2015-03-16,,,,,,,8.2,104.15
2015-03-17,,,,,,,8.21,104.46
2015-03-18,,,,,,,8.28,105.13
2015-03-19,,,,,,,8.32,106.03
2015-03-20,,,,,,,8.41,106.4
2015-03-23,,,,,,,8.46,107.49
2015-03-24,,,,,,,8.48,107.66
2015-03-25,,,,,,,8.48,108.45
2015-03-26,,,,,,,8.29,108.27
2015-03-27,,,,,,,8.31,108.54
2015-03-30,,,,,,,8.35,111.21
2015-03-31,,,,,,,8.3,111.77
2015-04-01,,,,,,,8.31,113.82
2015-04-02,,,,,,,8.43,116.28
2015-04-03,,,,,,,,
2015-04-06,,,,,,,,
2015-04-07,,,,,,,8.51,
2015-04-08,,,,,,,8.48,124.98
2015-04-09,,,,,,,8.49,127.94
2015-04-10,,,,,,,8.47,130.89
2015-04-13,,,,,,,8.51,136.71
2015-04-14,,,,,,,8.49,131.42
2015-04-15,,,,,,,8.53,131.86
2015-04-16,,,,,,,8.51,133.65
2015-04-17,,,,,,,8.41,132.7
2015-04-20,,,,,,,8.46,129.1
2015-04-21,,,,,,,8.49,132.05
2015-04-22,,,,,,,8.5,134.29
2015-04-23,,,,,,,8.47,133.74
2015-04-24,,,,,,,8.53,134.13
2015-04-27,,,,,,,8.6,135.53
2015-04-28,,,,,,,8.58,135.03
2015-04-29,,,,,,,8.56,134.87
2015-04-30,,,,,,,8.5,134.98
2015-05-01,,,,,,,,
2015-05-04,,,,,,,8.59,134.63
2015-05-05,,,,,,,8.57,132.14
2015-05-06,,,,,,,8.51,130.9
2015-05-07,,,,,,,8.5,128.53
2015-05-08,,,,,,,8.66,131.74
2015-05-11,,,,,,,8.7,133.23
2015-05-12,,,,,,,8.63,132.47
2015-05-13,,,,,,,8.74,132.19
2015-05-14,,,,,,,,
2015-05-15,,,,,,,8.79,134.32
2015-05-18,,,,,,,8.75,135.24
2015-05-19,,,,,,,8.72,136.23
2015-05-20,,,,,,,8.69,136.46
2015-05-21,,,,,,,8.77,136.02
2015-05-22,,,,,,,8.74,138.33
2015-05-25,,,,,,,,
2015-05-26,,,,,,,8.61,141.19
2015-05-27,,,,,,,8.63,140.72
2015-05-28,,,,,,,8.67,137.58
2015-05-29,,,,,,,8.71,138.12
2015-06-01,,,,,,,8.6,139.56
2015-06-02,,,,,,,8.64,138.74
2015-06-03,,,,,,,8.72,137.68
2015-06-04,,,,,,,8.7,137.42
2015-06-05,,,,,,,8.52,136.26
2015-06-08,,,,,,,8.53,136.34
2015-06-09,,,,,,,8.46,133.3
2015-06-10,,,,,,,8.61,132.4
2015-06-11,,,,,,,8.67,133.73
2015-06-12,,,,,,,8.56,136.12
2015-06-15,,,,,,,8.46,134.5
2015-06-16,,,,,,,8.52,132.56
2015-06-17,,,,,,,8.58,133.72
2015-06-18,,,,,,,8.6,133.94
2015-06-19,,,,,,,8.61,132.83
2015-06-22,,,,,,,8.71,133.45
2015-06-23,,,,,,,,
2015-06-24,,,,,,,8.69,136.12
2015-06-25,,,,,,,8.65,134.96
2015-06-26,,,,,,,8.61,131.9
2015-06-29,,,,,,,8.44,127.38
2015-06-30,,,,,,,8.37,129.35
2015-07-01,,,,,,,8.41,
2015-07-02,,,,,,,8.37,128.42
2015-07-03,,,,,,,8.33,125.94
2015-07-06,,,,,,,8.22,120.53
2015-07-07,,,,,,,8.06,115.64
2015-07-08,,,,,,,8.09,109.22
2015-07-09,,,,,,,8.21,116.92
2015-07-10,,,,,,,8.37,120.92
2015-07-13,,,,,,,8.44,123.53
2015-07-14,,,,,,,8.46,122.62
2015-07-15,,,,,,,8.42,120.92
2015-07-16,,,,,,,8.47,121.63
2015-07-17,,,,,,,8.4,124.51
2015-07-20,,,,,,,8.39,124.7
2015-07-21,,,,,,,8.38,125.28
2015-07-22,,,,,,,8.3,124.15
2015-07-23,,,,,,,8.33,125.3
2015-07-24,,,,,,,8.29,124.19
2015-07-27,,,,,,,8.16,119.14
2015-07-28,,,,,,,8.2,117.85
2015-07-29,,,,,,,8.26,118.52
2015-07-30,,,,,,,8.21,118.01
2015-07-31,,,,,,,8.3,118.21
2015-08-03,,,,,,,8.34,116.96
2015-08-04,,,,,,,8.31,117.26
2015-08-05,,,,,,,8.35,117.62
2015-08-06,,,,,,,8.24,117.33
2015-08-07,,,,,,,8.18,118.23
2015-08-10,,,,,,,8.25,119.36
2015-08-11,,,,,,,8.2,118.51
2015-08-12,,,,,,,8.08,115.24
2015-08-13,,,,,,,8.15,116.15
2015-08-14,,,,,,,8.17,116.14
2015-08-17,,,,,,,8.12,115.39
2015-08-18,,,,,,,8.17,113.5
2015-08-19,,,,,,,8.02,112.12
2015-08-20,,,,,,,7.87,108.7
2015-08-21,,,,,,,7.79,106.64
2015-08-24,,,,,,,7.42,100.96
2015-08-25,,,,,,,7.65,102.95
2015-08-26,,,,,,,7.55,101.84
2015-08-27,,,,,,,7.63,106.11
2015-08-28,,,,,,,7.73,105.97
2015-08-31,,,,,,,7.67,105.48
2015-09-01,,,,,,,7.59,102.99
2015-09-02,,,,,,,7.55,102.16
2015-09-03,,,,,,,7.62,
2015-09-04,,,,,,,7.47,101.57
2015-09-07,,,,,,,7.48,101.26
2015-09-08,,,,,,,7.63,104.33
2015-09-09,,,,,,,7.75,107.46
2015-09-10,,,,,,,7.63,105.76
2015-09-11,,,,,,,7.61,105.61
2015-09-14,,,,,,,7.57,105.37
2015-09-15,,,,,,,7.59,104.62
2015-09-16,,,,,,,7.67,106.61
2015-09-17,,,,,,,7.71,107.25
2015-09-18,,,,,,,7.59,107.87
2015-09-21,,,,,,,7.57,107.8
2015-09-22,,,,,,,7.4,107.29
2015-09-23,,,,,,,7.36,105.65
2015-09-24,,,,,,,7.24,105.16
2015-09-25,,,,,,,7.37,105.19
2015-09-28,,,,,,,7.25,
2015-09-29,,,,,,,7.21,102.99
2015-09-30,,,,,,,7.32,103.84
2015-10-01,,,,,,,7.37,
2015-10-02,,,,,,,7.35,106.86
2015-10-05,,,,,,,7.6,109.7
2015-10-06,,,,,,,7.74,109.9
2015-10-07,,,,,,,7.86,112.64
2015-10-08,,,,,,,7.83,112.5
2015-10-09,,,,,,,7.96,112.93
2015-10-12,,,,,,,7.85,114.26
2015-10-13,,,,,,,7.77,113.98
2015-10-14,,,,,,,7.8,113.13
2015-10-15,,,,,,,7.82,114.59
2015-10-16,,,,,,,7.8,116.07
2015-10-19,,,,,,,7.77,116.5
2015-10-20,,,,,,,7.78,116.91
2015-10-21,,,,,,,7.83,
2015-10-22,,,,,,,7.82,115.88
2015-10-23,,,,,,,7.89,116.77
2015-10-26,,,,,,,7.9,117.28
2015-10-27,,,,,,,7.81,117.3
2015-10-28,,,,,,,7.9,116.33
2015-10-29,,,,,,,7.85,116.5
2015-10-30,,,,,,,7.91,115.83
2015-11-02,,,,,,,7.97,115.81
2015-11-03,,,,,,,7.96,116.38
2015-11-04,,,,,,,7.97,118.45
2015-11-05,,,,,,,8.03,118.77
2015-11-06,,,,,,,7.95,119.19
2015-11-09,,,,,,,7.96,119.12
2015-11-10,,,,,,,7.87,117.88
2015-11-11,,,,,,,7.9,117.5
2015-11-12,,,,,,,7.83,119.55
2015-11-13,,,,,,,7.7,118.41
2015-11-16,,,,,,,7.73,116.62
2015-11-17,,,,,,,7.82,117.49
2015-11-18,,,,,,,7.77,117.5
2015-11-19,,,,,,,7.9,118.51
2015-11-20,,,,,,,7.92,119.85
2015-11-23,,,,,,,7.88,120.02
2015-11-24,,,,,,,7.84,120.26
2015-11-25,,,,,,,7.92,120.28
2015-11-26,,,,,,,7.96,120.36
2015-11-27,,,,,,,7.96,118.4
2015-11-30,,,,,,,8.01,118.18
2015-12-01,,,,,,,8.01,119.81
2015-12-02,,,,,,,7.99,120.54
2015-12-03,,,,,,,8.01,120.99
2015-12-04,,,,,,,7.97,120.21
2015-12-07,,,,,,,7.96,120.39
2015-12-08,,,,,,,7.86,119.72
2015-12-09,,,,,,,7.91,119.23
2015-12-10,,,,,,,7.77,118.57
2015-12-11,,,,,,,7.65,116.29
2015-12-14,,,,,,,7.68,116.3
2015-12-15,,,,,,,7.81,117.2
2015-12-16,,,,,,,7.97,118.81
2015-12-17,,,,,,,8.0,120.53
2015-12-18,,,,,,,7.9,119.93
2015-12-21,,,,,,,7.94,120.53
2015-12-22,,,,,,,7.9,120.55
2015-12-23,,,,,,,8.04,121.47
2015-12-24,,,,,,,,121.64
2015-12-25,,,,,,,,
2015-12-28,,,,,,,8.04,121.04
2015-12-29,,,,,,,8.11,120.9
2015-12-30,,,,,,,8.09,120.55
2015-12-31,,,,,,,8.02,120.81
2016-01-01,,,,,,,,
2016-01-04,,,,,,,7.88,117.57
2016-01-05,,,,,,,7.88,116.09
2016-01-06,,,,,,,7.79,115.82
2016-01-07,,,,,,,7.67,112.04
2016-01-08,,,,,,,7.66,111.34
2016-01-11,,,,,,,7.52,108.55
2016-01-12,,,,,,,7.55,107.84
2016-01-13,,,,,,,7.56,
2016-01-14,,,,,,,7.29,106.83
2016-01-15,,,,,,,7.18,105.43
2016-01-18,,,,,,,7.12,104.55
2016-01-19,,,,,,,7.19,106.86
2016-01-20,,,,,,,7.0,103.9
2016-01-21,,,,,,,7.0,101.74
2016-01-22,,,,,,,7.32,104.26
2016-01-25,,,,,,,7.26,105.31
2016-01-26,,,,,,,7.26,103.84
2016-01-27,,,,,,,7.35,103.16
2016-01-28,,,,,,,7.36,103.2
2016-01-29,,,,,,,7.45,105.9
2016-02-01,,,,,,,7.47,106.09
2016-02-02,,,,,,,7.41,106.19
2016-02-03,,,,,,,7.44,103.77
2016-02-04,,,,,,,7.52,104.26
2016-02-05,,,,,,,7.5,104.97
2016-02-08,,,,,,,7.25,
2016-02-09,,,,,,,7.31,
2016-02-10,,,,,,,7.33,
2016-02-11,,,,,,,7.24,99.39
2016-02-12,,,,,,,7.14,99.22
2016-02-15,,,,,,,7.34,101.89
2016-02-16,,,,,,,7.35,103.31
2016-02-17,,,,,,,7.52,104.9
2016-02-18,,,,,,,7.61,106.78
2016-02-19,,,,,,,7.52,106.21
2016-02-22,,,,,,,7.65,108.33
2016-02-23,,,,,,,7.63,107.6
2016-02-24,,,,,,,7.44,105.78
2016-02-25,,,,,,,7.62,104.95
2016-02-26,,,,,,,7.7,105.96
2016-02-29,,,,,,,7.68,104.63
2016-03-01,,,,,,,7.73,106.37
2016-03-02,,,,,,,7.74,108.7
2016-03-03,,,,,,,7.78,108.03
2016-03-04,,,,,,,7.85,108.72
2016-03-07,,,,,,,7.83,109.18
2016-03-08,,,,,,,7.8,108.31
2016-03-09,,,,,,,7.81,107.49
2016-03-10,,,,,,,7.88,107.39
2016-03-11,,,,,,,7.89,108.46
2016-03-14,,,,,,,7.92,110.3
2016-03-15,,,,,,,7.84,109.49
2016-03-16,,,,,,,7.86,109.07
2016-03-17,,,,,,,8.04,110.19
2016-03-18,,,,,,,8.1,112.75
2016-03-21,,,,,,,8.02,113.53
2016-03-22,,,,,,,8.07,113.52
2016-03-23,,,,,,,8.02,112.99
2016-03-24,,,,,,,7.93,111.62
2016-03-25,,,,,,,,
2016-03-28,,,,,,,,
2016-03-29,,,,,,,7.96,110.64
2016-03-30,,,,,,,8.21,112.74
2016-03-31,,,,,,,8.16,112.93
2016-04-01,,,,,,,8.03,111.78
2016-04-04,,,,,,,8.1,
2016-04-05,,,,,,,7.92,110.83
2016-04-06,,,,,,,7.86,110.94
2016-04-07,,,,,,,7.88,111.34
2016-04-08,,,,,,,7.96,111.58
2016-04-11,,,,,,,8.0,112.66
2016-04-12,,,,,,,7.95,112.97
2016-04-13,,,,,,,8.05,115.45
2016-04-14,,,,,,,8.08,116.93
2016-04-15,,,,,,,8.07,116.49
2016-04-18,,,,,,,8.05,115.9
2016-04-19,,,,,,,8.22,116.5
2016-04-20,,,,,,,8.17,115.89
2016-04-21,,,,,,,8.18,116.5
2016-04-22,,,,,,,8.2,116.14
2016-04-25,,,,,,,8.15,114.99
2016-04-26,,,,,,,8.18,114.66
2016-04-27,,,,,,,8.24,114.35
2016-04-28,,,,,,,8.21,114.24
2016-04-29,,,,,,,8.23,114.1
2016-05-02,,,,,,,8.23,
2016-05-03,,,,,,,8.14,113.15
2016-05-04,,,,,,,8.08,112.4
2016-05-05,,,,,,,,
2016-05-06,,,,,,,8.06,110.64
2016-05-09,,,,,,,8.05,110.08
2016-05-10,,,,,,,8.05,109.51
2016-05-11,,,,,,,8.1,109.76
2016-05-12,,,,,,,8.1,108.92
