,Allianz Global Investors Fund - Allianz Global Artificial Intelligence AT USD,CS Investment Funds 2 - Credit Suisse (Lux) Digital Health Equity Fund IB USD,Allianz Global Investors Fund - Allianz China A Shares PT USD,Nikko AM ARK Disruptive Innovation Fund A USD Acc,Brookfield Global Renewables and Sustainable Infrastructure UCITS Fund USD Institutional Acc Cls E,Baillie Gifford Positive Change Fund B Accumulation,BlackRock Global Funds - Sustainable Energy Fund I2,UBS (Lux) Equity Fund - China Opprtunity (USD) I-A1-acc
2018-05-22,13.18,567.38,,,,156.3,10.67,212.28
2018-05-23,13.16,571.22,,,,156.8,10.48,211.31
2018-05-24,13.26,571.56,,,,157.6,10.44,212.57
2018-05-25,13.29,571.35,,,,158.1,10.35,212.72
2018-05-28,,,,,,,10.33,213.83
2018-05-29,13.18,569.91,,,,157.3,10.24,211.55
2018-05-30,13.28,578.03,,,,157.0,10.25,210.23
2018-05-31,13.41,573.44,,,,157.8,10.3,211.61
2018-06-01,13.31,580.47,,,,157.7,10.36,211.73
2018-06-04,13.53,580.98,,,,159.7,10.39,215.44
2018-06-05,13.7,589.68,,,,160.8,10.35,216.97
2018-06-06,13.82,593.84,,,,160.2,10.37,218.35
2018-06-07,13.91,584.65,,,,161.6,10.44,219.26
2018-06-08,13.76,589.3,,,,159.6,10.36,216.54
2018-06-11,13.81,589.76,,,,161.6,10.42,218.27
2018-06-12,13.93,595.9,,,,162.5,10.43,219.64
2018-06-13,14.04,597.92,,,,165.4,10.48,219.09
2018-06-14,14.0,604.36,,,,163.7,10.46,215.02
2018-06-15,14.11,603.27,,,,166.7,10.39,214.91
2018-06-18,14.06,605.57,,,,166.2,10.32,
2018-06-19,14.0,611.25,,,,164.7,10.19,210.42
2018-06-20,13.97,619.84,,,,165.5,10.23,210.82
2018-06-21,14.08,612.67,,,,166.3,10.18,209.6
2018-06-22,13.9,609.55,,,,163.3,10.21,208.65
2018-06-25,13.69,595.61,,,,162.3,10.1,206.73
2018-06-26,13.33,597.32,,,,160.1,10.1,202.81
2018-06-27,13.39,580.91,,,,160.8,10.14,199.65
2018-06-28,13.11,585.59,,,,160.0,9.88,197.21
2018-06-29,13.24,587.17,,,,160.9,10.04,201.79
2018-07-02,13.23,591.06,,,,159.7,9.93,200.93
2018-07-03,13.35,594.99,,,,160.0,10.04,199.31
2018-07-04,,,,,,159.4,9.95,197.3
2018-07-05,13.17,599.78,,,,159.3,10.03,196.87
2018-07-06,13.33,607.75,,,,159.0,10.09,196.74
2018-07-09,13.49,611.77,,,,160.7,10.22,200.94
2018-07-10,13.66,606.79,,,,162.4,10.23,201.1
2018-07-11,13.64,605.45,,,,161.9,10.16,198.97
2018-07-12,13.6,615.27,,,,162.7,10.14,199.85
2018-07-13,13.78,614.53,,,,166.0,10.18,202.02
2018-07-16,13.71,610.53,,,,164.8,10.24,201.45
2018-07-17,13.66,618.03,,,,163.7,10.22,200.01
2018-07-18,13.87,618.11,,,,167.8,10.26,200.67
2018-07-19,13.9,620.67,,,,168.2,10.23,200.54
2018-07-20,13.8,619.69,,,,169.0,10.25,200.62
2018-07-23,13.72,619.61,,,,167.7,10.23,199.43
2018-07-24,13.7,600.84,,,,168.2,10.27,200.7
2018-07-25,13.56,611.64,,,,166.8,10.22,201.99
2018-07-26,13.77,610.0,,,,168.8,10.24,202.92
2018-07-27,13.84,595.06,,,,168.7,10.28,199.67
2018-07-30,13.56,583.91,,,,166.2,10.26,196.92
2018-07-31,13.24,591.83,,,,162.4,10.25,193.51
2018-08-01,13.27,596.57,,,,164.8,10.22,192.6
2018-08-02,13.2,603.23,,,,166.6,10.12,189.92
2018-08-03,13.44,598.02,,,,170.8,10.15,188.05
2018-08-06,13.39,604.63,,,,170.4,10.09,186.75
2018-08-07,13.49,604.74,,,,170.6,10.19,188.7
2018-08-08,13.64,601.81,,,,173.3,10.18,189.69
2018-08-09,13.63,604.89,,,,173.2,10.19,191.31
2018-08-10,13.69,609.21,,,,172.9,9.97,190.89
2018-08-13,13.65,603.2,,,,170.9,9.94,188.99
2018-08-14,13.54,606.28,,,,170.7,9.88,186.24
2018-08-15,,,,,,170.9,,
2018-08-16,13.29,602.03,,,,168.1,9.85,179.39
2018-08-17,13.29,603.49,,,,168.7,9.87,180.42
2018-08-20,13.15,604.03,,,,168.6,10.02,181.66
2018-08-21,13.21,614.21,,,,168.2,10.13,185.79
2018-08-22,13.37,623.19,,,,169.0,10.04,185.71
2018-08-23,13.43,627.12,,,,170.3,10.02,186.82
2018-08-24,13.48,631.9,,,,172.1,10.06,184.02
2018-08-27,13.72,639.88,,,,,10.21,187.29
2018-08-28,13.82,640.99,,,,175.0,10.31,188.74
2018-08-29,13.81,647.53,,10.0,,175.4,10.29,188.17
2018-08-30,13.85,651.81,,10.17,,176.2,10.24,187.6
2018-08-31,13.77,656.52,,10.17,,176.2,10.17,184.8
2018-09-03,,,,,,177.6,10.12,184.0
2018-09-04,13.82,656.94,,10.06,,178.3,10.01,185.26
2018-09-05,13.79,644.03,,9.82,,176.2,10.0,181.4
2018-09-06,13.44,637.33,,9.61,,172.9,10.04,177.77
2018-09-07,13.24,639.73,,9.56,,172.2,9.95,177.21
2018-09-10,13.21,640.72,,9.58,,170.9,10.02,175.89
2018-09-11,13.28,641.93,,9.69,,170.9,9.96,173.69
2018-09-12,13.28,642.1,,9.72,,171.8,9.96,171.97
2018-09-13,13.27,646.25,,9.79,,171.6,10.05,174.63
2018-09-14,13.34,647.28,,9.86,,171.6,10.07,176.43
2018-09-17,13.39,632.8,,9.66,,171.7,10.09,174.96
2018-09-18,13.16,641.86,,9.83,,169.6,10.08,175.12
2018-09-19,13.28,638.86,,9.82,,170.0,10.14,177.18
2018-09-20,13.3,645.06,,9.87,,170.9,10.25,179.01
2018-09-21,13.41,644.17,,9.64,,171.7,10.33,183.51
2018-09-24,13.31,647.51,,9.68,,171.9,10.24,182.2
2018-09-25,13.32,653.68,,9.75,,172.6,10.17,181.13
2018-09-26,13.38,650.27,,9.76,,174.4,10.1,182.83
2018-09-27,13.33,652.49,,9.85,,174.1,10.05,182.31
2018-09-28,13.37,656.15,,9.69,,174.4,9.95,181.96
2018-10-01,13.28,646.76,,9.68,,175.3,10.01,
2018-10-02,13.29,634.62,,9.45,,174.5,9.92,179.19
2018-10-03,13.12,635.81,,9.48,,173.1,9.94,177.85
2018-10-04,13.16,620.32,,9.17,,171.0,9.79,176.25
2018-10-05,12.89,614.97,,8.99,,166.6,9.71,174.11
2018-10-08,,601.14,,,,163.8,9.57,170.39
2018-10-09,12.45,598.33,,8.86,,161.9,9.55,169.4
2018-10-10,12.38,576.72,,8.42,,159.5,9.41,168.36
2018-10-11,11.66,568.48,,8.33,,152.5,9.35,161.7
2018-10-12,11.78,581.27,,8.56,,153.7,9.26,165.2
2018-10-15,11.99,576.69,,8.5,,155.4,9.26,165.9
2018-10-16,12.0,600.9,,8.89,,154.0,9.39,165.65
2018-10-17,12.44,600.79,,8.83,,160.5,9.4,167.23
2018-10-18,12.38,591.88,,8.59,,160.3,9.35,165.55
2018-10-19,12.04,579.73,,8.44,,158.6,9.24,165.9
2018-10-22,11.83,578.34,,8.46,,157.8,9.21,170.48
2018-10-23,11.78,574.08,,8.51,,155.2,9.03,168.07
2018-10-24,11.9,545.59,,8.05,,156.5,8.98,165.9
2018-10-25,11.29,552.86,,8.43,,153.3,8.97,163.69
2018-10-26,11.6,546.13,,8.35,,153.1,8.85,164.74
2018-10-29,11.4,539.07,,8.27,,153.5,9.03,163.95
2018-10-30,11.33,550.7,,8.45,,153.2,8.93,160.65
2018-10-31,11.7,566.12,,8.68,,157.4,9.13,164.88
2018-11-01,,,,,,158.4,,
2018-11-02,12.5,589.34,,9.25,,162.2,9.33,178.97
2018-11-05,12.38,583.13,,9.12,,161.4,9.24,175.15
2018-11-06,12.2,583.36,,9.12,,160.6,9.31,175.08
2018-11-07,12.35,601.64,,9.34,,162.3,9.48,
2018-11-08,12.74,600.51,,9.2,,,,
2018-11-09,12.61,584.22,,9.02,,162.6,9.39,172.73
2018-11-12,,561.78,,,,162.9,9.31,170.8
2018-11-13,11.79,561.7,,8.76,,157.5,9.31,171.55
2018-11-14,11.91,548.89,,8.65,,156.4,9.37,171.69
2018-11-15,11.83,561.27,,8.9,,158.5,9.26,174.28
2018-11-16,12.16,568.8,,8.89,,160.0,9.33,175.75
2018-11-19,12.02,542.63,,8.47,,160.6,9.37,175.81
2018-11-20,11.35,540.05,,8.32,,154.9,9.17,171.97
2018-11-21,11.27,549.39,,8.49,,153.6,9.32,172.01
2018-11-22,,,,,,154.6,9.32,173.33
2018-11-23,11.41,554.82,,8.48,,154.1,9.26,172.44
2018-11-26,11.54,564.67,,8.75,,155.3,9.4,173.29
2018-11-27,11.8,562.84,,8.65,,157.5,9.33,174.4
2018-11-28,11.76,582.15,,8.96,,157.1,9.35,176.15
2018-11-29,12.22,584.83,,8.94,,159.9,9.46,176.13
2018-11-30,12.2,587.83,,9.02,,160.8,9.45,175.92
2018-12-03,12.55,602.94,,9.23,,163.9,9.64,180.71
2018-12-04,12.65,578.72,,8.81,,163.6,9.55,182.93
2018-12-05,,,,8.8,,160.4,9.38,179.85
2018-12-06,11.93,571.71,,8.84,,155.4,9.17,174.94
2018-12-07,12.23,553.09,,8.55,,158.6,9.31,174.23
2018-12-10,11.77,555.67,,8.63,,154.1,9.13,171.02
2018-12-11,11.9,559.57,,8.63,,156.3,9.22,171.49
2018-12-12,11.9,565.62,,8.78,,159.7,9.29,172.32
2018-12-13,12.11,558.52,,8.65,,159.5,9.33,174.63
2018-12-14,11.91,545.29,,8.47,,156.7,9.2,172.14
2018-12-17,11.78,528.59,,8.13,,156.7,9.12,171.23
2018-12-18,11.39,523.66,,8.12,,153.0,9.12,169.04
2018-12-19,11.44,516.21,,7.99,,152.7,9.12,167.36
2018-12-20,11.17,497.09,,7.7,,150.1,8.98,166.24
2018-12-21,10.94,481.02,,7.32,,147.4,8.9,165.27
2018-12-24,,,,7.2,,146.2,,163.95
2018-12-25,,,,,,,,
2018-12-26,,,,,,,,
2018-12-27,10.96,505.58,,7.63,,147.8,8.78,163.1
2018-12-28,11.21,506.91,,7.71,,151.1,8.99,165.35
2018-12-31,11.21,517.48,,7.82,,150.8,8.98,166.33
2019-01-01,,,,,,,,
2019-01-02,11.17,512.81,,7.85,,150.4,8.92,163.3
2019-01-03,11.18,496.68,,7.59,,148.9,8.9,161.88
2019-01-04,10.84,518.61,,8.04,,149.0,8.95,161.9
2019-01-07,11.3,538.62,,8.39,,152.1,9.1,165.68
2019-01-08,11.62,547.36,,8.41,,153.6,9.21,166.44
2019-01-09,11.78,558.6,,8.66,,156.4,9.35,169.56
2019-01-10,11.95,565.72,,8.7,,157.6,9.3,172.82
2019-01-11,12.04,563.62,,8.74,,159.3,9.29,173.72
2019-01-14,12.08,555.48,,8.59,,156.3,9.26,171.82
2019-01-15,11.98,569.19,,8.84,,155.7,9.26,174.02
2019-01-16,12.16,574.26,,8.85,,156.6,9.27,176.42
2019-01-17,12.16,577.22,,8.92,,156.4,9.26,176.67
2019-01-18,12.29,583.75,,8.95,,156.9,9.4,178.82
2019-01-21,,,,,,157.6,9.44,179.5
2019-01-22,12.49,573.47,,8.62,,155.9,9.37,178.08
2019-01-23,12.12,569.05,,8.54,,153.7,9.36,178.38
2019-01-24,12.12,575.57,,8.71,,152.1,9.4,179.23
2019-01-25,12.38,584.37,,8.93,,152.5,9.53,180.97
2019-01-28,12.65,576.6,,8.74,,152.7,9.49,182.11
2019-01-29,12.47,571.7,,8.65,,151.0,9.57,181.92
2019-01-30,12.29,582.48,,8.86,,151.4,9.57,182.19
2019-01-31,12.62,592.98,,9.01,,154.0,9.62,185.83
2019-02-01,12.86,593.75,,9.03,,155.9,9.68,187.29
2019-02-04,12.97,598.08,,9.17,,156.6,9.65,187.45
2019-02-05,13.13,599.39,,9.2,,157.3,9.75,
2019-02-06,13.27,599.92,,9.2,,159.4,9.84,
2019-02-07,13.35,589.51,,8.9,,159.2,9.7,
2019-02-08,13.12,589.17,,8.98,,156.4,9.54,186.83
2019-02-11,13.21,593.2,,9.07,,157.0,9.6,188.92
2019-02-12,13.23,602.15,,9.25,,159.3,9.72,190.13
2019-02-13,13.47,603.67,,9.32,,161.0,9.8,191.74
2019-02-14,13.45,606.99,,9.34,,160.9,9.84,191.93
2019-02-15,13.48,617.97,,9.43,,160.1,9.89,188.22
2019-02-18,,,,,,160.9,9.94,190.25
2019-02-19,13.59,616.12,,9.45,,161.2,9.93,188.91
2019-02-20,13.66,616.38,,9.53,,159.9,10.04,190.01
2019-02-21,13.6,611.11,,9.37,,160.2,10.03,191.53
2019-02-22,13.51,615.32,,9.58,,160.2,10.11,192.89
2019-02-25,13.84,625.74,,9.7,,160.2,10.17,196.82
2019-02-26,13.91,620.02,,9.63,,160.0,10.17,197.92
2019-02-27,13.86,627.06,,9.77,,158.5,10.13,197.44
2019-02-28,13.9,618.77,,9.74,,158.6,10.1,197.64
2019-03-01,13.91,635.36,,9.78,,160.6,10.21,199.72
2019-03-04,13.91,625.7,,9.67,,161.3,10.2,201.47
2019-03-05,13.76,623.73,,9.68,,160.1,10.14,202.56
2019-03-06,13.75,604.54,,9.48,,160.5,10.11,202.64
2019-03-07,13.6,602.23,,9.33,,158.4,10.01,199.75
2019-03-08,13.48,599.03,,9.38,,157.7,9.96,194.54
2019-03-11,13.54,613.95,,9.7,,160.2,10.08,196.81
2019-03-12,13.82,619.46,,9.73,,159.9,10.16,200.19
2019-03-13,13.83,631.56,,9.81,,161.0,10.21,198.36
2019-03-14,13.88,630.49,,9.75,,161.4,10.24,199.03
2019-03-15,13.86,634.64,,9.83,,161.6,10.3,199.24
2019-03-18,13.9,634.47,,9.81,,163.0,10.34,204.14
2019-03-19,13.84,636.41,,9.83,,162.2,10.38,204.18
2019-03-20,13.89,636.14,,9.86,,163.3,10.3,205.09
2019-03-21,13.86,644.55,,10.06,,164.7,10.31,203.93
2019-03-22,14.18,617.34,,9.65,,165.5,10.15,204.3
2019-03-25,13.74,612.16,,9.63,,159.9,10.09,199.6
2019-03-26,13.66,613.61,,9.67,,159.6,10.12,201.27
2019-03-27,13.67,601.56,,9.56,,159.1,10.05,203.73
2019-03-28,13.52,608.21,,9.67,,158.5,10.06,203.81
2019-03-29,13.58,619.29,,9.79,,161.3,10.05,208.02
2019-04-01,13.84,616.02,,9.93,,162.4,10.2,211.54
2019-04-02,14.04,621.98,,10.01,,162.2,10.25,211.89
2019-04-03,14.06,627.73,,10.21,,161.8,10.39,214.09
2019-04-04,14.23,623.8,,10.07,,163.0,10.41,214.93
2019-04-05,14.08,632.24,,10.23,,163.6,10.47,
2019-04-08,14.18,630.61,,10.21,,165.5,10.48,218.37
2019-04-09,14.21,627.0,,10.11,,165.7,10.47,219.72
2019-04-10,14.1,634.26,,10.24,,165.3,10.47,220.66
2019-04-11,14.22,626.99,,10.13,,165.6,10.49,217.43
2019-04-12,14.21,622.61,,10.15,,165.1,10.55,217.87
2019-04-15,14.28,623.97,,10.04,,165.9,10.56,218.23
2019-04-16,14.21,616.49,,10.09,,166.2,10.61,218.54
2019-04-17,14.3,593.2,,9.84,,166.9,10.68,218.58
2019-04-18,14.25,593.06,,9.83,,165.1,10.66,217.62
2019-04-19,,,,,,,,
2019-04-22,,,,,,,,
2019-04-23,14.31,608.42,,10.11,,165.0,10.54,217.26
2019-04-24,14.45,609.87,,10.03,,166.6,10.56,218.17
2019-04-25,14.42,612.05,,9.94,,165.0,10.51,214.45
2019-04-26,14.34,620.81,,9.96,,165.4,10.5,216.12
2019-04-29,14.35,622.16,,9.99,,165.6,10.55,219.56
2019-04-30,14.39,614.15,,9.88,,165.6,10.61,219.07
2019-05-01,,,,,,164.9,,
2019-05-02,14.22,611.22,,9.83,,163.5,10.58,220.25
2019-05-03,14.22,623.13,,10.1,,164.3,10.58,221.04
2019-05-06,14.24,625.43,,10.17,,,10.46,214.91
2019-05-07,14.3,612.58,,9.87,,163.8,10.41,214.05
2019-05-08,13.98,610.47,,9.68,,162.2,10.35,210.27
2019-05-09,,,,,,161.8,,
2019-05-10,13.86,614.68,,9.65,,162.1,10.28,208.16
2019-05-13,13.69,593.58,,9.14,,160.5,10.13,
2019-05-14,13.17,605.08,,9.31,,159.4,10.13,202.03
2019-05-15,13.42,610.61,,9.41,,160.7,10.09,206.29
2019-05-16,13.54,620.29,,9.46,,161.8,10.2,207.67
2019-05-17,13.58,612.46,857.31,9.18,,163.0,10.18,204.32
2019-05-20,13.33,606.7,846.5,9.0,,161.3,10.06,199.43
2019-05-21,13.06,619.18,858.38,9.17,,160.7,10.13,198.62
2019-05-22,13.28,616.08,860.19,9.04,,162.0,10.17,199.64
2019-05-23,13.11,604.55,843.01,8.79,,161.7,10.0,195.78
2019-05-24,12.97,613.15,847.22,8.81,,160.5,10.09,195.77
2019-05-27,,,860.94,,,,10.09,196.05
2019-05-28,13.01,612.26,869.11,8.77,,161.6,10.1,197.91
2019-05-29,12.93,599.87,867.83,8.69,,160.8,9.91,198.29
2019-05-30,,,,,,160.1,,
2019-05-31,12.86,596.64,863.32,8.52,,159.8,9.87,197.6
2019-06-03,12.75,596.24,861.3,8.41,,160.3,9.95,197.94
2019-06-04,12.63,609.89,851.9,8.74,,159.7,10.09,196.66
2019-06-05,13.02,612.44,853.04,8.8,,161.4,10.2,198.29
2019-06-06,13.14,609.74,840.67,8.81,,163.1,10.24,196.5
2019-06-07,13.23,619.49,,9.03,,162.8,10.37,
2019-06-10,,,,,,165.3,,
2019-06-11,13.54,620.2,889.97,9.05,,167.5,10.47,204.13
2019-06-12,13.5,625.98,883.1,9.02,,167.0,10.42,203.73
2019-06-13,13.4,628.55,879.56,9.13,,167.7,10.44,203.45
2019-06-14,13.51,620.43,872.06,9.01,,167.9,10.34,202.34
2019-06-17,13.34,637.11,872.09,9.28,,168.0,10.34,202.0
2019-06-18,13.41,643.94,874.75,,,169.5,10.46,203.82
2019-06-19,13.67,648.81,895.48,,,,,
2019-06-20,13.84,649.04,933.13,,,,,
2019-06-21,13.85,647.4,935.8,9.49,,,,
2019-06-24,13.78,635.55,938.27,9.36,,170.4,10.65,212.32
2019-06-25,13.72,632.29,929.89,9.3,,169.2,10.66,210.11
2019-06-26,13.45,624.01,932.97,9.32,,169.6,10.64,209.75
2019-06-27,13.55,639.61,952.08,9.56,,168.0,10.65,212.8
2019-06-28,13.72,652.72,952.91,10.03,,168.8,10.7,213.7
2019-07-01,13.85,655.56,,10.03,,173.2,10.78,
2019-07-02,13.88,651.12,978.22,9.93,,173.5,10.72,219.06
2019-07-03,13.86,657.26,965.41,10.05,,173.8,10.77,218.11
2019-07-04,,,956.41,,,174.9,10.82,217.59
2019-07-05,13.93,654.77,964.04,10.0,,174.2,10.67,218.41
2019-07-08,13.93,647.17,945.99,9.9,,173.5,10.66,214.97
2019-07-09,13.88,652.01,944.53,10.09,,172.1,10.6,211.94
2019-07-10,13.97,656.03,943.77,10.15,,173.2,10.64,213.55
2019-07-11,14.07,656.13,945.48,10.17,,173.9,10.58,213.2
2019-07-12,14.16,,951.78,10.12,,171.2,10.58,213.65
2019-07-15,14.3,657.58,954.91,10.16,,171.5,10.62,214.61
2019-07-16,14.36,649.35,951.44,10.1,,172.6,10.62,215.8
2019-07-17,14.27,650.76,949.99,10.14,,173.9,10.61,215.82
2019-07-18,14.26,653.83,940.44,10.2,,172.5,10.52,214.25
2019-07-19,14.27,650.11,951.49,10.09,,174.1,10.6,215.03
2019-07-22,14.17,651.61,948.64,10.18,,173.4,10.6,213.55
2019-07-23,14.31,651.11,951.94,10.22,,174.8,10.63,213.88
2019-07-24,14.41,656.5,961.22,10.41,,174.4,10.72,216.05
2019-07-25,14.68,646.07,970.37,10.1,,174.1,10.68,218.27
2019-07-26,14.36,653.67,975.27,10.32,,173.8,10.64,215.01
2019-07-29,14.51,653.79,974.79,10.28,,176.6,10.66,214.15
2019-07-30,14.36,655.75,976.36,10.38,,179.0,10.53,213.38
2019-07-31,14.34,650.58,965.11,10.14,,179.0,10.56,211.43
2019-08-01,14.14,643.65,954.01,10.01,,178.7,10.51,210.63
2019-08-02,13.82,630.43,933.37,9.66,,175.2,10.36,205.83
2019-08-05,13.51,609.59,899.82,9.25,,170.4,10.15,201.29
2019-08-06,13.31,615.94,901.08,9.33,,169.1,10.15,199.09
2019-08-07,13.29,619.57,895.32,9.45,,170.9,10.14,199.4
2019-08-08,13.33,634.8,913.29,9.62,,170.8,10.28,201.38
2019-08-09,13.74,628.8,904.94,9.48,,171.9,10.24,201.36
2019-08-12,13.65,620.54,921.57,9.28,,171.0,10.2,201.21
2019-08-13,13.37,626.67,912.94,9.47,,168.2,10.23,199.55
2019-08-14,13.62,609.98,924.35,9.15,,169.9,10.06,201.4
2019-08-15,,,,,,166.3,,
2019-08-16,13.25,617.9,930.19,9.36,,165.4,10.01,203.61
2019-08-19,13.42,622.16,949.84,9.55,,167.6,10.18,208.72
2019-08-20,13.52,621.91,945.36,9.49,,169.4,10.13,210.08
2019-08-21,13.47,628.91,947.73,9.58,,168.8,10.25,210.23
2019-08-22,13.63,624.06,944.39,9.43,,169.2,10.25,210.29
2019-08-23,13.59,610.63,956.5,9.12,,167.9,10.13,211.29
2019-08-26,13.26,615.59,937.96,9.17,,,10.08,207.55
2019-08-27,13.31,605.1,944.46,9.04,,165.5,10.14,208.42
2019-08-28,13.27,608.02,942.14,9.09,,166.7,10.04,208.4
2019-08-29,13.37,614.48,947.19,9.27,,167.4,10.18,210.29
2019-08-30,13.53,612.57,949.01,9.29,,170.3,10.3,211.78
2019-09-02,,,960.49,,,170.5,10.27,212.59
2019-09-03,13.53,599.15,963.1,9.05,,170.7,10.22,211.98
2019-09-04,13.46,602.24,967.76,9.08,,169.7,10.33,214.0
2019-09-05,13.68,613.06,977.73,9.23,,170.7,10.49,215.37
2019-09-06,13.83,610.19,985.88,9.2,,171.5,10.5,217.49
2019-09-09,13.81,601.11,995.12,9.17,,171.0,10.51,216.29
2019-09-10,13.68,606.77,990.7,9.28,,169.3,10.57,215.29
2019-09-11,13.67,615.09,983.27,9.51,,171.5,10.7,213.36
2019-09-12,13.85,615.95,998.21,9.52,,174.1,10.76,215.03
2019-09-13,13.91,618.52,,9.46,,173.0,10.87,216.74
2019-09-16,13.82,621.08,999.57,9.49,,173.0,10.79,216.54
2019-09-17,13.85,625.29,983.21,9.51,,172.3,10.74,214.66
2019-09-18,13.93,622.1,993.49,9.42,,172.8,10.8,216.6
2019-09-19,13.76,622.82,998.75,9.38,,172.9,10.86,215.47
2019-09-20,13.79,630.08,1007.29,9.37,,171.6,10.81,215.65
2019-09-23,13.5,622.07,997.03,9.32,,172.3,10.69,214.15
2019-09-24,13.45,610.85,1007.07,9.0,,173.2,10.76,214.02
2019-09-25,13.16,604.71,992.04,9.04,,170.1,10.6,211.14
2019-09-26,13.29,590.72,979.64,9.0,,173.3,10.69,212.64
2019-09-27,13.29,581.48,987.22,8.92,,172.9,10.66,212.55
2019-09-30,12.98,585.63,968.77,8.98,,172.2,10.65,209.64
2019-10-01,13.15,574.92,,8.76,,173.5,10.67,
2019-10-02,13.01,566.04,,8.63,,170.6,10.36,209.09
2019-10-03,12.84,576.41,,8.71,,168.2,10.31,210.45
2019-10-04,13.08,585.2,,8.81,,170.0,10.43,211.97
2019-10-07,13.24,582.52,,8.82,,171.2,10.48,
2019-10-08,13.25,568.96,975.99,8.51,,172.4,10.31,213.27
2019-10-09,12.93,573.09,976.24,8.64,,170.2,10.33,211.64
2019-10-10,13.12,576.57,994.36,8.65,,170.5,10.42,212.75
2019-10-11,13.18,581.68,1008.39,8.78,,169.4,10.65,215.71
2019-10-14,,584.8,1020.77,,,170.6,10.62,218.09
2019-10-15,13.35,596.17,1011.74,9.02,,170.9,10.62,218.77
2019-10-16,13.63,594.05,1004.62,8.93,,171.4,10.67,221.1
2019-10-17,13.33,603.31,1010.89,8.95,,169.4,10.76,222.19
2019-10-18,13.42,599.13,998.57,8.75,,169.2,10.74,220.71
2019-10-21,13.13,603.03,998.58,8.85,,168.1,10.86,219.1
2019-10-22,13.3,596.58,1004.66,8.75,,169.6,10.86,219.2
2019-10-23,13.08,595.76,1000.0,8.72,,169.8,10.84,215.89
2019-10-24,13.01,600.06,995.92,8.9,,171.5,10.86,216.66
2019-10-25,13.35,600.39,1005.64,9.06,,172.9,10.82,220.3
2019-10-28,13.55,615.55,1012.6,9.29,,173.2,10.96,221.99
2019-10-29,13.82,621.59,1010.02,9.22,,174.6,10.95,222.0
2019-10-30,13.74,616.52,1012.17,9.24,,173.2,10.92,221.64
2019-10-31,13.85,618.15,1011.51,9.2,,172.2,10.94,223.56
2019-11-01,,,,,,172.1,,
2019-11-04,13.91,632.02,,9.45,,176.3,11.2,227.23
2019-11-05,13.97,630.7,1059.47,9.43,,177.7,11.13,229.0
2019-11-06,13.88,626.42,1053.54,9.39,,176.6,11.11,229.4
2019-11-07,13.81,635.19,1060.38,9.39,,178.4,11.18,230.84
2019-11-08,13.63,644.55,1053.29,9.52,,179.1,11.09,230.68
2019-11-11,,640.66,1035.92,,,179.4,11.09,227.79
2019-11-12,13.85,644.74,1039.4,9.67,,179.6,11.12,228.79
